

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 23:35:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0008                     _PORTDbits	set	8
   372     0014                     _SSPCON	set	20
   373     0006                     _PORTB	set	6
   374     0010                     _T1CON	set	16
   375     0008                     _PORTD	set	8
   376     0013                     _SSPBUF	set	19
   377     0014                     _SSPCONbits	set	20
   378     000C                     _PIR1bits	set	12
   379     000E                     _TMR1L	set	14
   380     000F                     _TMR1H	set	15
   381     0043                     _RD3	set	67
   382     0047                     _RD7	set	71
   383     0046                     _RD6	set	70
   384     0045                     _RD5	set	69
   385     0044                     _RD4	set	68
   386     0063                     _SSPIF	set	99
   387     005E                     _PEIE	set	94
   388     005F                     _GIE	set	95
   389     0080                     _TMR1ON	set	128
   390     0030                     _RB0	set	48
   391     0091                     _SSPCON2bits	set	145
   392     0087                     _TRISCbits	set	135
   393     0094                     _SSPSTAT	set	148
   394     0093                     _SSPADD	set	147
   395     0091                     _SSPCON2	set	145
   396     0086                     _TRISB	set	134
   397     008F                     _OSCCONbits	set	143
   398     0088                     _TRISD	set	136
   399     0094                     _SSPSTATbits	set	148
   400     0463                     _SSPIE	set	1123
   401     043C                     _TRISC4	set	1084
   402     043B                     _TRISC3	set	1083
   403     04A0                     _BF	set	1184
   404     0430                     _TRISB0	set	1072
   405     0189                     _ANSELH	set	393
   406     0188                     _ANSEL	set	392
   407                           
   408                           	psect	cinit
   409     000F                     start_initialization:	
   410                           ; #config settings
   411                           
   412     000F                     __initialization:
   413                           
   414                           ; Clear objects allocated to COMMON
   415     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   416     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   417     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   418     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421     0013  1283               	bcf	3,5	;RP0=0, select bank0
   422     0014  1303               	bcf	3,6	;RP1=0, select bank0
   423     0015  01AF               	clrf	__pbssBANK0& (0+127)
   424     0016  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   425     0017  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   426     0018  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   427     0019  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   428     001A  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   429     001B  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   430     001C  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   431     001D  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   432     001E  01B8               	clrf	(__pbssBANK0+9)& (0+127)
   433     001F  01B9               	clrf	(__pbssBANK0+10)& (0+127)
   434     0020  01BA               	clrf	(__pbssBANK0+11)& (0+127)
   435     0021  01BB               	clrf	(__pbssBANK0+12)& (0+127)
   436     0022                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439     0022                     __end_of__initialization:
   440     0022  0183               	clrf	3
   441     0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssCOMMON
   444     0077                     __pbssCOMMON:
   445     0077                     _selector:
   446     0077                     	ds	1
   447     0078                     _RH_Byte1:
   448     0078                     	ds	1
   449     0079                     _T_Byte2:
   450     0079                     	ds	1
   451     007A                     _T_Byte1:
   452     007A                     	ds	1
   453                           
   454                           	psect	bssBANK0
   455     002F                     __pbssBANK0:
   456     002F                     _Time_out:
   457     002F                     	ds	2
   458     0031                     _joinedHum:
   459     0031                     	ds	1
   460     0032                     _lowByteH:
   461     0032                     	ds	1
   462     0033                     _highByteH:
   463     0033                     	ds	1
   464     0034                     _joinedTemp:
   465     0034                     	ds	1
   466     0035                     _lowByte:
   467     0035                     	ds	1
   468     0036                     _highByte:
   469     0036                     	ds	1
   470     0037                     _sendData:
   471     0037                     	ds	1
   472     0038                     _useless:
   473     0038                     	ds	1
   474     0039                     _z:
   475     0039                     	ds	1
   476     003A                     _CheckSum:
   477     003A                     	ds	1
   478     003B                     _RH_Byte2:
   479     003B                     	ds	1
   480                           
   481                           	psect	cstackCOMMON
   482     0070                     __pcstackCOMMON:
   483     0070                     ?_Check_Response:
   484     0070                     ?_Read_Data:	
   485                           ; 1 bit 
   486                           
   487     0070                     ?_setup:	
   488                           ; 1 bit 
   489                           
   490     0070                     ?_I2C_Slave_Init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_Start_Signal:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ??_isr:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507     0070                     	ds	3
   508     0073                     ??_I2C_Slave_Init:
   509     0073                     ??_Start_Signal:	
   510                           ; 1 bytes @ 0x3
   511                           
   512     0073                     ??_Check_Response:	
   513                           ; 1 bytes @ 0x3
   514                           
   515     0073                     ??_Read_Data:	
   516                           ; 1 bytes @ 0x3
   517                           
   518     0073                     ?___bmul:	
   519                           ; 1 bytes @ 0x3
   520                           
   521     0073                     ?___awdiv:	
   522                           ; 1 bytes @ 0x3
   523                           
   524     0073                     ?___awmod:	
   525                           ; 2 bytes @ 0x3
   526                           
   527     0073                     I2C_Slave_Init@address:	
   528                           ; 2 bytes @ 0x3
   529                           
   530     0073                     ___bmul@multiplicand:	
   531                           ; 1 bytes @ 0x3
   532                           
   533     0073                     ___awdiv@divisor:	
   534                           ; 1 bytes @ 0x3
   535                           
   536     0073                     ___awmod@divisor:	
   537                           ; 2 bytes @ 0x3
   538                           
   539                           
   540                           ; 2 bytes @ 0x3
   541     0073                     	ds	1
   542     0074                     ??_setup:
   543     0074                     ??___bmul:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548     0074                     	ds	1
   549     0075                     Read_Data@i:
   550     0075                     ___bmul@product:	
   551                           ; 1 bytes @ 0x5
   552                           
   553     0075                     ___awdiv@dividend:	
   554                           ; 1 bytes @ 0x5
   555                           
   556     0075                     ___awmod@dividend:	
   557                           ; 2 bytes @ 0x5
   558                           
   559                           
   560                           ; 2 bytes @ 0x5
   561     0075                     	ds	1
   562     0076                     Read_Data@dht_data:
   563     0076                     ___bmul@multiplier:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 1 bytes @ 0x6
   568     0076                     	ds	1
   569                           
   570                           	psect	cstackBANK0
   571     0020                     __pcstackBANK0:
   572     0020                     ??___awdiv:
   573     0020                     ??___awmod:	
   574                           ; 1 bytes @ 0x0
   575                           
   576                           
   577                           ; 1 bytes @ 0x0
   578     0020                     	ds	1
   579     0021                     ___awdiv@counter:
   580     0021                     ___awmod@counter:	
   581                           ; 1 bytes @ 0x1
   582                           
   583                           
   584                           ; 1 bytes @ 0x1
   585     0021                     	ds	1
   586     0022                     ___awdiv@sign:
   587     0022                     ___awmod@sign:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 1 bytes @ 0x2
   592     0022                     	ds	1
   593     0023                     ___awdiv@quotient:
   594                           
   595                           ; 2 bytes @ 0x3
   596     0023                     	ds	2
   597     0025                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x5
   600     0025                     	ds	10
   601                           
   602                           	psect	maintext
   603     0026                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 167 in file "Temperature.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0      10       0       0       0
   626 ;;      Totals:         0      10       0       0       0
   627 ;;Total ram usage:       10 bytes
   628 ;; Hardware stack levels required when called: 3
   629 ;; This function calls:
   630 ;;		_Check_Response
   631 ;;		_Read_Data
   632 ;;		_Start_Signal
   633 ;;		___awdiv
   634 ;;		___awmod
   635 ;;		___bmul
   636 ;;		_setup
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     0026                     _main:	
   643                           ;psect for function _main
   644                           
   645     0026                     l1608:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;Temperature.c: 168:     setup();
   651     0026  120A  118A  22C5  120A  118A  	fcall	_setup
   652     002B                     l134:	
   653                           ;Temperature.c: 173:     while(1){
   654                           
   655                           
   656                           ;Temperature.c: 175:          Start_Signal();
   657     002B  120A  118A  22E8  120A  118A  	fcall	_Start_Signal
   658                           
   659                           ;Temperature.c: 176:       if(Check_Response())
   660     0030  120A  118A  2299  120A  118A  	fcall	_Check_Response
   661     0035  1C03               	btfss	3,0
   662     0036  2838               	goto	u1381
   663     0037  2839               	goto	u1380
   664     0038                     u1381:
   665     0038  286B               	goto	l1620
   666     0039                     u1380:
   667     0039                     l1610:
   668                           
   669                           ;Temperature.c: 177:     {;Temperature.c: 179:       if(Read_Data(&RH_Byte1) || Read_Dat
      +                          a(&RH_Byte2) || Read_Data(&T_Byte1) || Read_Data(&T_Byte2) || Read_Data(&CheckSum))
   670     0039  3078               	movlw	(low (_RH_Byte1| 0))& (0+255)
   671     003A  120A  118A  2250  120A  118A  	fcall	_Read_Data
   672     003F  1803               	btfsc	3,0
   673     0040  2842               	goto	u1391
   674     0041  2843               	goto	u1390
   675     0042                     u1391:
   676     0042  286B               	goto	l1620
   677     0043                     u1390:
   678     0043                     l1612:
   679     0043  303B               	movlw	(low (_RH_Byte2| 0))& (0+255)
   680     0044  120A  118A  2250  120A  118A  	fcall	_Read_Data
   681     0049  1803               	btfsc	3,0
   682     004A  284C               	goto	u1401
   683     004B  284D               	goto	u1400
   684     004C                     u1401:
   685     004C  286B               	goto	l1620
   686     004D                     u1400:
   687     004D                     l1614:
   688     004D  307A               	movlw	(low (_T_Byte1| 0))& (0+255)
   689     004E  120A  118A  2250  120A  118A  	fcall	_Read_Data
   690     0053  1803               	btfsc	3,0
   691     0054  2856               	goto	u1411
   692     0055  2857               	goto	u1410
   693     0056                     u1411:
   694     0056  286B               	goto	l1620
   695     0057                     u1410:
   696     0057                     l1616:
   697     0057  3079               	movlw	(low (_T_Byte2| 0))& (0+255)
   698     0058  120A  118A  2250  120A  118A  	fcall	_Read_Data
   699     005D  1803               	btfsc	3,0
   700     005E  2860               	goto	u1421
   701     005F  2861               	goto	u1420
   702     0060                     u1421:
   703     0060  286B               	goto	l1620
   704     0061                     u1420:
   705     0061                     l1618:
   706     0061  303A               	movlw	(low (_CheckSum| 0))& (0+255)
   707     0062  120A  118A  2250  120A  118A  	fcall	_Read_Data
   708     0067  1C03               	btfss	3,0
   709     0068  286A               	goto	u1431
   710     0069  286B               	goto	u1430
   711     006A                     u1431:
   712     006A  2870               	goto	l1622
   713     006B                     u1430:
   714     006B                     l1620:
   715                           
   716                           ;Temperature.c: 180:       {;Temperature.c: 181:         joinedTemp = 0;
   717     006B  1283               	bcf	3,5	;RP0=0, select bank0
   718     006C  1303               	bcf	3,6	;RP1=0, select bank0
   719     006D  01B4               	clrf	_joinedTemp
   720                           
   721                           ;Temperature.c: 182:         joinedHum = 0;
   722     006E  01B1               	clrf	_joinedHum
   723                           
   724                           ;Temperature.c: 183:       }
   725     006F  2908               	goto	l1630
   726     0070                     l1622:
   727                           
   728                           ;Temperature.c: 186:       {;Temperature.c: 187:         if(CheckSum == ((RH_Byte1 + RH_
      +                          Byte2 + T_Byte1 + T_Byte2) & 0xFF))
   729     0070  0878               	movf	_RH_Byte1,w
   730     0071  1283               	bcf	3,5	;RP0=0, select bank0
   731     0072  1303               	bcf	3,6	;RP1=0, select bank0
   732     0073  073B               	addwf	_RH_Byte2,w
   733     0074  00A5               	movwf	??_main
   734     0075  01A6               	clrf	??_main+1
   735     0076  0DA6               	rlf	??_main+1,f
   736     0077  087A               	movf	_T_Byte1,w
   737     0078  0725               	addwf	??_main,w
   738     0079  00A7               	movwf	??_main+2
   739     007A  3000               	movlw	0
   740     007B  1803               	skipnc
   741     007C  3001               	movlw	1
   742     007D  0726               	addwf	??_main+1,w
   743     007E  00A8               	movwf	??_main+3
   744     007F  0879               	movf	_T_Byte2,w
   745     0080  0727               	addwf	??_main+2,w
   746     0081  00A9               	movwf	??_main+4
   747     0082  3000               	movlw	0
   748     0083  1803               	skipnc
   749     0084  3001               	movlw	1
   750     0085  0728               	addwf	??_main+3,w
   751     0086  00AA               	movwf	??_main+5
   752     0087  30FF               	movlw	255
   753     0088  0529               	andwf	??_main+4,w
   754     0089  00AB               	movwf	??_main+6
   755     008A  3000               	movlw	0
   756     008B  052A               	andwf	??_main+5,w
   757     008C  00AC               	movwf	??_main+7
   758     008D  083A               	movf	_CheckSum,w
   759     008E  00AD               	movwf	??_main+8
   760     008F  01AE               	clrf	??_main+9
   761     0090  082C               	movf	??_main+7,w
   762     0091  062E               	xorwf	??_main+9,w
   763     0092  1D03               	skipz
   764     0093  2896               	goto	u1445
   765     0094  082B               	movf	??_main+6,w
   766     0095  062D               	xorwf	??_main+8,w
   767     0096                     u1445:
   768     0096  1D03               	skipz
   769     0097  2899               	goto	u1441
   770     0098  289A               	goto	u1440
   771     0099                     u1441:
   772     0099  286B               	goto	l1620
   773     009A                     u1440:
   774     009A                     l1624:
   775                           
   776                           ;Temperature.c: 188:         {;Temperature.c: 190:           highByte = T_Byte1 / 10 + '
      +                          0';;
   777     009A  300A               	movlw	10
   778     009B  00F3               	movwf	___awdiv@divisor
   779     009C  3000               	movlw	0
   780     009D  00F4               	movwf	___awdiv@divisor+1
   781     009E  087A               	movf	_T_Byte1,w
   782     009F  00A5               	movwf	??_main
   783     00A0  01A6               	clrf	??_main+1
   784     00A1  0825               	movf	??_main,w
   785     00A2  00F5               	movwf	___awdiv@dividend
   786     00A3  0826               	movf	??_main+1,w
   787     00A4  00F6               	movwf	___awdiv@dividend+1
   788     00A5  120A  118A  218C  120A  118A  	fcall	___awdiv
   789     00AA  0873               	movf	?___awdiv,w
   790     00AB  3E30               	addlw	48
   791     00AC  1283               	bcf	3,5	;RP0=0, select bank0
   792     00AD  1303               	bcf	3,6	;RP1=0, select bank0
   793     00AE  00B6               	movwf	_highByte
   794                           
   795                           ;Temperature.c: 191:           lowByte = T_Byte1 % 10 + '0';
   796     00AF  300A               	movlw	10
   797     00B0  00F3               	movwf	___awmod@divisor
   798     00B1  3000               	movlw	0
   799     00B2  00F4               	movwf	___awmod@divisor+1
   800     00B3  087A               	movf	_T_Byte1,w
   801     00B4  00A5               	movwf	??_main
