

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 23:48:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0000                     	;# 
   286     0001                     	;# 
   287     0002                     	;# 
   288     0003                     	;# 
   289     0004                     	;# 
   290     0005                     	;# 
   291     0006                     	;# 
   292     0007                     	;# 
   293     0008                     	;# 
   294     0009                     	;# 
   295     000A                     	;# 
   296     000B                     	;# 
   297     000C                     	;# 
   298     000D                     	;# 
   299     000E                     	;# 
   300     000E                     	;# 
   301     000F                     	;# 
   302     0010                     	;# 
   303     0011                     	;# 
   304     0012                     	;# 
   305     0013                     	;# 
   306     0014                     	;# 
   307     0015                     	;# 
   308     0015                     	;# 
   309     0016                     	;# 
   310     0017                     	;# 
   311     0018                     	;# 
   312     0019                     	;# 
   313     001A                     	;# 
   314     001B                     	;# 
   315     001B                     	;# 
   316     001C                     	;# 
   317     001D                     	;# 
   318     001E                     	;# 
   319     001F                     	;# 
   320     0081                     	;# 
   321     0085                     	;# 
   322     0086                     	;# 
   323     0087                     	;# 
   324     0088                     	;# 
   325     0089                     	;# 
   326     008C                     	;# 
   327     008D                     	;# 
   328     008E                     	;# 
   329     008F                     	;# 
   330     0090                     	;# 
   331     0091                     	;# 
   332     0092                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0094                     	;# 
   337     0095                     	;# 
   338     0096                     	;# 
   339     0097                     	;# 
   340     0098                     	;# 
   341     0099                     	;# 
   342     009A                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     0105                     	;# 
   349     0107                     	;# 
   350     0108                     	;# 
   351     0109                     	;# 
   352     010C                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     0185                     	;# 
   358     0187                     	;# 
   359     0188                     	;# 
   360     0189                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0008                     _PORTDbits	set	8
   364     0014                     _SSPCON	set	20
   365     0005                     _PORTA	set	5
   366     0008                     _PORTD	set	8
   367     0006                     _PORTBbits	set	6
   368     000B                     _INTCONbits	set	11
   369     0013                     _SSPBUF	set	19
   370     0014                     _SSPCONbits	set	20
   371     000C                     _PIR1bits	set	12
   372     0043                     _RD3	set	67
   373     0047                     _RD7	set	71
   374     0046                     _RD6	set	70
   375     0045                     _RD5	set	69
   376     0044                     _RD4	set	68
   377     0063                     _SSPIF	set	99
   378     005E                     _PEIE	set	94
   379     005F                     _GIE	set	95
   380     0091                     _SSPCON2bits	set	145
   381     0087                     _TRISCbits	set	135
   382     0094                     _SSPSTAT	set	148
   383     0093                     _SSPADD	set	147
   384     0091                     _SSPCON2	set	145
   385     008F                     _OSCCONbits	set	143
   386     0081                     _OPTION_REGbits	set	129
   387     0085                     _TRISA	set	133
   388     0096                     _IOCB	set	150
   389     0095                     _WPUB	set	149
   390     0086                     _TRISB	set	134
   391     0088                     _TRISD	set	136
   392     0094                     _SSPSTATbits	set	148
   393     0463                     _SSPIE	set	1123
   394     043C                     _TRISC4	set	1084
   395     043B                     _TRISC3	set	1083
   396     04A0                     _BF	set	1184
   397     0189                     _ANSELH	set	393
   398     0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401     000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404     000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   408     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   409     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   410     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   411     0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   412     0014                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415     0014                     __end_of__initialization:
   416     0014  0183               	clrf	3
   417     0015  120A  118A  28AA   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420     0077                     __pbssCOMMON:
   421     0077                     _pulsos:
   422     0077                     	ds	2
   423     0079                     _sendValue:
   424     0079                     	ds	1
   425     007A                     _valor:
   426     007A                     	ds	1
   427     007B                     _z:
   428     007B                     	ds	1
   429                           
   430                           	psect	cstackCOMMON
   431     0070                     __pcstackCOMMON:
   432     0070                     ?_setup:
   433     0070                     ?_I2C_Slave_Init:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ??_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447     0070                     	ds	3
   448     0073                     ??_I2C_Slave_Init:
   449     0073                     I2C_Slave_Init@address:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454     0073                     	ds	1
   455     0074                     ??_setup:
   456     0074                     ??_main:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461     0074                     	ds	3
   462                           
   463                           	psect	maintext
   464     00AA                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 98 in file "newmain.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          3       0       0       0       0
   487 ;;      Totals:         3       0       0       0       0
   488 ;;Total ram usage:        3 bytes
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		_setup
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     00AA                     _main:	
   498                           ;psect for function _main
   499                           
   500     00AA                     l909:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;newmain.c: 99:     setup();
   506     00AA  120A  118A  2084  120A  118A  	fcall	_setup
   507     00AF                     l911:
   508                           
   509                           ;newmain.c: 107:             INTCONbits.RBIE=1;
   510     00AF  158B               	bsf	11,3	;volatile
   511     00B0                     l913:
   512                           
   513                           ;newmain.c: 108:             _delay((unsigned long)((1000)*(8000000/4000.0)));
   514     00B0  300B               	movlw	11
   515     00B1  00F6               	movwf	??_main+2
   516     00B2  3026               	movlw	38
   517     00B3  00F5               	movwf	??_main+1
   518     00B4  305D               	movlw	93
   519     00B5  00F4               	movwf	??_main
   520     00B6                     u267:
   521     00B6  0BF4               	decfsz	??_main,f
   522     00B7  28B6               	goto	u267
   523     00B8  0BF5               	decfsz	??_main+1,f
   524     00B9  28B6               	goto	u267
   525     00BA  0BF6               	decfsz	??_main+2,f
   526     00BB  28B6               	goto	u267
   527     00BC  28BD               	nop2
   528     00BD                     l915:
   529                           
   530                           ;newmain.c: 109:             INTCONbits.RBIE=0;
   531     00BD  118B               	bcf	11,3	;volatile
   532     00BE                     l917:
   533                           
   534                           ;newmain.c: 112:         sendValue = pulsos;
   535     00BE  0877               	movf	_pulsos,w
   536     00BF  00F9               	movwf	_sendValue
   537     00C0                     l919:
   538                           
   539                           ;newmain.c: 114:         pulsos = 0;
   540     00C0  01F7               	clrf	_pulsos
   541     00C1  01F8               	clrf	_pulsos+1
   542     00C2  28AF               	goto	l911
   543     00C3  120A  118A  280C   	ljmp	start
   544     00C6                     __end_of_main:
   545                           
   546                           	psect	text1
   547     0084                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 122 in file "newmain.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 2
   571 ;; This function calls:
   572 ;;		_I2C_Slave_Init
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     0084                     _setup:	
   579                           ;psect for function _setup
   580                           
   581     0084                     l807:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;newmain.c: 123:     ANSEL = 0;
   587     0084  1683               	bsf	3,5	;RP0=1, select bank3
   588     0085  1703               	bsf	3,6	;RP1=1, select bank3
   589     0086  0188               	clrf	8	;volatile
   590                           
   591                           ;newmain.c: 124:     ANSELH = 0;
   592     0087  0189               	clrf	9	;volatile
   593                           
   594                           ;newmain.c: 125:     TRISD = 0;
   595     0088  1683               	bsf	3,5	;RP0=1, select bank1
   596     0089  1303               	bcf	3,6	;RP1=0, select bank1
   597     008A  0188               	clrf	8	;volatile
   598                           
   599                           ;newmain.c: 126:     PORTD = 0;
   600     008B  1283               	bcf	3,5	;RP0=0, select bank0
   601     008C  1303               	bcf	3,6	;RP1=0, select bank0
   602     008D  0188               	clrf	8	;volatile
   603     008E                     l809:
   604                           
   605                           ;newmain.c: 127:     TRISB = 0xFF;
   606     008E  30FF               	movlw	255
   607     008F  1683               	bsf	3,5	;RP0=1, select bank1
   608     0090  1303               	bcf	3,6	;RP1=0, select bank1
   609     0091  0086               	movwf	6	;volatile
   610     0092                     l811:
   611                           
   612                           ;newmain.c: 128:     WPUB = 0xFF;
   613     0092  30FF               	movlw	255
   614     0093  0095               	movwf	21	;volatile
   615     0094                     l813:
   616                           
   617                           ;newmain.c: 129:     IOCB = 0xFF;
   618     0094  30FF               	movlw	255
   619     0095  0096               	movwf	22	;volatile
   620     0096                     l815:
   621                           
   622                           ;newmain.c: 130:     TRISA = 0;
   623     0096  0185               	clrf	5	;volatile
   624     0097                     l817:
   625                           
   626                           ;newmain.c: 131:     PORTA = 0;
   627     0097  1283               	bcf	3,5	;RP0=0, select bank0
   628     0098  1303               	bcf	3,6	;RP1=0, select bank0
   629     0099  0185               	clrf	5	;volatile
   630     009A                     l819:
   631                           
   632                           ;newmain.c: 132:     OPTION_REGbits.nRBPU=0;
   633     009A  1683               	bsf	3,5	;RP0=1, select bank1
   634     009B  1303               	bcf	3,6	;RP1=0, select bank1
   635     009C  1381               	bcf	1,7	;volatile
   636     009D                     l821:
   637                           
   638                           ;newmain.c: 133:     INTCONbits.RBIE=0;
   639     009D  118B               	bcf	11,3	;volatile
   640     009E                     l823:
   641                           
   642                           ;newmain.c: 134:     INTCONbits.RBIF=0;
   643     009E  100B               	bcf	11,0	;volatile
   644     009F                     l825:
   645                           
   646                           ;newmain.c: 138:     OSCCONbits.IRCF2 = 1;
   647     009F  170F               	bsf	15,6	;volatile
   648     00A0                     l827:
   649                           
   650                           ;newmain.c: 139:     OSCCONbits.IRCF1 = 1;
   651     00A0  168F               	bsf	15,5	;volatile
   652     00A1                     l829:
   653                           
   654                           ;newmain.c: 140:     OSCCONbits.IRCF0 = 1;
   655     00A1  160F               	bsf	15,4	;volatile
   656     00A2                     l831:
   657                           
   658                           ;newmain.c: 141:     OSCCONbits.SCS = 1;
   659     00A2  140F               	bsf	15,0	;volatile
   660     00A3                     l833:
   661                           
   662                           ;newmain.c: 146:     I2C_Slave_Init(0x50);
   663     00A3  3050               	movlw	80
   664     00A4  120A  118A  20C6  120A  118A  	fcall	_I2C_Slave_Init
   665     00A9                     l81:
   666     00A9  0008               	return
   667     00AA                     __end_of_setup:
   668                           
   669                           	psect	text2
   670     00C6                     __ptext2:	
   671 ;; *************** function _I2C_Slave_Init *****************
   672 ;; Defined at:
   673 ;;		line 93 in file "I2C.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  address         1    wreg     unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  address         1    3[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         1       0       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_setup
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     00C6                     _I2C_Slave_Init:	
   702                           ;psect for function _I2C_Slave_Init
   703                           
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _I2C_Slave_Init: [wreg]
   707                           ;I2C_Slave_Init@address stored from wreg
   708     00C6  00F3               	movwf	I2C_Slave_Init@address
   709     00C7                     l783:
   710                           
   711                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   712     00C7  0873               	movf	I2C_Slave_Init@address,w
   713     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   714     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   715     00CA  0093               	movwf	19	;volatile
   716                           
   717                           ;I2C.c: 96:     SSPCON = 0x36;
   718     00CB  3036               	movlw	54
   719     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   720     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   721     00CE  0094               	movwf	20	;volatile
   722                           
   723                           ;I2C.c: 97:     SSPSTAT = 0x80;
   724     00CF  3080               	movlw	128
   725     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   726     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   727     00D2  0094               	movwf	20	;volatile
   728                           
   729                           ;I2C.c: 98:     SSPCON2 = 0x01;
   730     00D3  3001               	movlw	1
   731     00D4  0091               	movwf	17	;volatile
   732     00D5                     l785:
   733                           
   734                           ;I2C.c: 99:     TRISC3 = 1;
   735     00D5  1587               	bsf	7,3	;volatile
   736     00D6                     l787:
   737                           
   738                           ;I2C.c: 100:     TRISC4 = 1;
   739     00D6  1607               	bsf	7,4	;volatile
   740     00D7                     l789:
   741                           
   742                           ;I2C.c: 101:     GIE = 1;
   743     00D7  178B               	bsf	11,7	;volatile
   744     00D8                     l791:
   745                           
   746                           ;I2C.c: 102:     PEIE = 1;
   747     00D8  170B               	bsf	11,6	;volatile
   748     00D9                     l793:
   749                           
   750                           ;I2C.c: 103:     SSPIF = 0;
   751     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   752     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   753     00DB  118C               	bcf	12,3	;volatile
   754     00DC                     l795:
   755                           
   756                           ;I2C.c: 104:     SSPIE = 1;
   757     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   758     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   759     00DE  158C               	bsf	12,3	;volatile
   760     00DF                     l136:
   761     00DF  0008               	return
   762     00E0                     __end_of_I2C_Slave_Init:
   763                           
   764                           	psect	text3
   765     0018                     __ptext3:	
   766 ;; *************** function _isr *****************
   767 ;; Defined at:
   768 ;;		line 49 in file "newmain.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          3       0       0       0       0
   785 ;;      Totals:         3       0       0       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		Interrupt level 1
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     0018                     _isr:	
   796                           ;psect for function _isr
   797                           
   798     0018                     i1l869:
   799                           
   800                           ;newmain.c: 50:    if(PIR1bits.SSPIF == 1){
   801     0018  1283               	bcf	3,5	;RP0=0, select bank0
   802     0019  1303               	bcf	3,6	;RP1=0, select bank0
   803     001A  1D8C               	btfss	12,3	;volatile
   804     001B  281D               	goto	u8_21
   805     001C  281E               	goto	u8_20
   806     001D                     u8_21:
   807     001D  286E               	goto	i1l55
   808     001E                     u8_20:
   809     001E                     i1l871:
   810                           
   811                           ;newmain.c: 52:         SSPCONbits.CKP = 0;
   812     001E  1214               	bcf	20,4	;volatile
   813                           
   814                           ;newmain.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   815     001F  1B14               	btfsc	20,6	;volatile
   816     0020  2822               	goto	u9_21
   817     0021  2823               	goto	u9_20
   818     0022                     u9_21:
   819     0022  2827               	goto	i1l875
   820     0023                     u9_20:
   821     0023                     i1l873:
